annotated-doc         0.0.4
annotated-types       0.7.0
anyio                 4.9.0
beautifulsoup4        4.13.4
blinker               1.9.0
certifi               2025.6.15
charset-normalizer    3.4.2
click                 8.2.1
decorator             5.2.1
et_xmlfile            2.0.0
filelock              3.29.0
Flask                 3.1.1
fsspec                2026.4.0
google                3.0.0
greenlet              3.2.3
h11                   0.16.0
hf-xet                1.5.0
httpcore              1.0.9
httpx                 0.28.1
huggingface_hub       1.15.0
idna                  3.10
itsdangerous          2.2.0
Jinja2                3.1.6
joblib                1.5.3
markdown-it-py        4.2.0
MarkupSafe            3.0.2
mdurl                 0.1.2
mpmath                1.3.0
networkx              3.6.1
numpy                 2.3.1
openpyxl              3.1.5
packaging             26.2
pandas                2.3.0
pip                   25.3
protobuf              6.31.1
psycopg2-binary       2.9.12
py                    1.11.0
pycryptodome          3.9.9
pydantic              2.11.7
pydantic_core         2.33.2
Pygments              2.20.0
PyMySQL               1.1.1
python-dateutil       2.9.0.post0
python-dotenv         1.1.1
pytz                  2025.2
PyYAML                6.0.3
regex                 2026.5.9
requests              2.32.4
retry                 0.9.2
rich                  15.0.0
safetensors           0.7.0
scikit-learn          1.8.0
scipy                 1.17.1
sentence-transformers 5.5.0
setuptools            80.10.1
shellingham           1.5.4
six                   1.17.0
sniffio               1.3.1
soupsieve             2.7
SQLAlchemy            2.0.41
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.22.2
torch                 2.11.0
tqdm                  4.67.3
transformers          5.8.1
typer                 0.25.1
typing_extensions     4.14.0
typing-inspection     0.4.1
tzdata                2025.2
urllib3               2.5.0
virtualenv-clone      0.5.7
volcengine            1.0.191
volcengine-python-sdk 4.0.2
Werkzeug              3.1.3
